scope|status|path|bytes|sha256
parent| M|Config/DefaultAngelscriptCompileOptions.ini|580|2924E21BA258BE57522EA7BED84789AF788A39C484292AEB33DD8430C29996E8
parent| M|Documents/Guides/Build.md|16643|E44B68602252F11352E7A75E07F3D86AF0795C07C6785437C9E8F7E5DE8AA34D
parent| M|Documents/UnitTest/UnitTest.md|27128|755375549110CCAFB4CA5AD1393249E2C01487A7B8F71D6837BABF760AE14E9C
parent|??|openspec/changes/refactor-as-static-jit-external-module/.openspec.yaml|40|D5C2E5F3F8853F89A6285F971E1EA69595917542327708723F4CCD3E88FD9330
parent|??|openspec/changes/refactor-as-static-jit-external-module/design.md|18486|B4A65CE20B73D58D871F5B0A05935E5DFA26CE0CF410685FFD4896477BAFC421
parent|??|openspec/changes/refactor-as-static-jit-external-module/implementation-plan.md|32739|9B479DFFF834A7DF84F608F3779F179BECB82FF89751CCFD1AEFDCFC63F2A93F
parent|??|openspec/changes/refactor-as-static-jit-external-module/proposal.md|4263|216B9ED98A6AB3BD7A884EB226ABEA00849E0D5410B0FBB52DC94A2985935595
parent|??|openspec/changes/refactor-as-static-jit-external-module/research.md|49723|0C6710556FFB1904AFA7A043FED8CF9F5CB33711916368871AD5659B730F82BC
parent|??|openspec/changes/refactor-as-static-jit-external-module/shared-identity-contract.md|5140|D3ED17BDFEAC46ED8030365997C14C14D14A7F2C67AA560247213D993C7AB810
parent|??|openspec/changes/refactor-as-static-jit-external-module/specs/as-static-jit-aot-test/spec.md|4219|137CBE3A071B3787E93901112FE9B5CF90D92F1F14D4B6EAB0CBDD1C6D934F22
parent|??|openspec/changes/refactor-as-static-jit-external-module/specs/as-static-jit-artifact-provider/spec.md|7336|CFA1E3D415B1F5198C3B8C3A33FC39050BD2A988CF39D774107F93E3FD67FD34
parent|??|openspec/changes/refactor-as-static-jit-external-module/specs/as-static-jit-editor-routing/spec.md|5851|354ECF78EC4474738BAEB2979E6E87651A7078C1A9ED24D07CE32F6CC6725D65
parent|??|openspec/changes/refactor-as-static-jit-external-module/specs/as-static-jit-module-scaffolding/spec.md|4542|55A1F0C2CDC15C7FD33A8477E7110353577E62C8030059BC81B457E538DE3455
parent|??|openspec/changes/refactor-as-static-jit-external-module/specs/static-jit-diagnostics/spec.md|3217|1B920EAF88AC2613D9B011C36918D0E1A8CC292D674DA2DA39A9C1E0ED2B623B
parent|??|openspec/changes/refactor-as-static-jit-external-module/specs/uasfunction-dispatch-matrix-and-jit-paths/spec.md|3926|399367BC67A50FB91833BABA1C5F48ACB8F1D64540278709E4744B92F92B1728
parent|??|openspec/changes/refactor-as-static-jit-external-module/tasks.md|6289|EF612559E6A5FCF34E7AA1F22F3541C2C20DE4FF44D167B3686AF5D0A67FA72F
parent|??|openspec/changes/refactor-as-static-jit-external-module/verification.md|4198|CE1EE020F9C7921AB946D5C436EDFFECB7EDC9CD04CCDBF4F049B87339BDC2AC
parent| M|openspec/specs/angelscript-compile-settings/spec.md|6683|8F10F7CA680247B6155251DF8BDD8EC248ECB58A5774E53911A88D5F063EDF5E
plugin| M|Source/AngelscriptRuntime/AngelscriptRuntime.Build.cs|13283|D9DB17894E28D1C264CDB121610760EC315BD96BE9492D24ED8F2CC1A8D9A162
plugin|??|Source/AngelscriptRuntime/Cache/AngelscriptCacheArchive.cpp|13759|A9A5C77CBE5EE612910109D964DAA1E1A10B47C28AD14752A4703591EFB233BC
plugin|??|Source/AngelscriptRuntime/Cache/AngelscriptCacheArchive.h|1019|5FF6C0B0010B3F2302435824E5A48386CFCEEFDCCDBA66FD795F6A284E3C9B14
plugin|??|Source/AngelscriptRuntime/Cache/AngelscriptCacheDecodedRecord.cpp|25964|66231C6614B6A858E772399D8D61704C4D608070F4B07D9118FB9367BFCA1292
plugin|??|Source/AngelscriptRuntime/Cache/AngelscriptCacheDecodedRecord.h|13235|31ADE29770453A4E6AA5029176C5A9F4BF028919798CDAFE737EC2467AEA9E1C
plugin|??|Source/AngelscriptRuntime/Cache/AngelscriptCacheRemainingRecordTypes.h|12055|2832DFDD01890B01473D8C9370CB167FF5386562C9D69275D9A8808374978FB0
plugin|??|Source/AngelscriptRuntime/Cache/AngelscriptCacheSemanticRecords.cpp|187888|0A6E38582C01126B155472657B8DE36AFF60683D40B0D305AA72CFEE1EF2765C
plugin|??|Source/AngelscriptRuntime/Cache/AngelscriptCacheSemanticRecords.h|25905|83778A500B0D22FFE4988AC0727641C39D58E5873B5EFA1284437D8EA21FF2F2
plugin|??|Source/AngelscriptRuntime/Cache/AngelscriptCacheTypes.h|25059|A3012B43168CF828C454B936173BC9E0A4B3AC3FDFEC2174E29F65D8E51312E6
plugin|??|Source/AngelscriptRuntime/Cache/AngelscriptCacheTypeSchema.cpp|56909|DB2E14808A533B8BF279A8FDDEECCA1C42973BD90543DECBDBCA97F3F26C6FC4
plugin|??|Source/AngelscriptRuntime/Cache/AngelscriptCacheTypeSchema.h|20081|CE9BF77DE6C4AD969ADC7E3F8754FBBE78C7ADDAEA15D1F9E9EB818C3426FDD7
plugin|??|Source/AngelscriptRuntime/Cache/Private/AngelscriptCacheCanonicalCodec.h|18101|CF51724E0EB63A9E8967EE52F9241B6C7D6D1D5E9DFEB6757B06E051192D9755
plugin|??|Source/AngelscriptRuntime/Cache/Private/AngelscriptCacheMemoryView.h|2579|B153C8BB06B7569A74BB0ED8C24FAC23F439A6E93111850BD7BC3D33C80780B0
plugin|??|Source/AngelscriptRuntime/Cache/Private/AngelscriptCacheTypeSchemaCodec.h|764|07E7A2AE7051A09634E4ECEB7F5D8C5CC80CCB432A8D2531E076C48048154B97
plugin|??|Source/AngelscriptRuntime/Core/Artifacts/AngelscriptArtifactIdentity.cpp|11801|C2E59AE548780689ED00A9379346FB8DDD318C98C8AD909F80B2B44C9F20F4A0
plugin|??|Source/AngelscriptRuntime/Core/Artifacts/AngelscriptArtifactIdentity.h|8680|09F6EA09F05592B79AFBC44DFAAC9F59CB594CB24A102CD930936D09C865A33A
plugin| M|Source/AngelscriptTest/AngelscriptTest.Build.cs|1732|225196C73DDFB9D155A03F76BEA32F45CA6B1F2A980F63ED3F57D91FB655E8F5
plugin|??|Source/AngelscriptTest/Cache/AngelscriptArtifactIdentityTests.cpp|35333|C961D49B6D31B879225D2079F8A41463A4613623E2EBE0EF5F70A1A6FC935AF9
plugin|??|Source/AngelscriptTest/Cache/AngelscriptCacheArchiveEnvelopeTests.cpp|35816|AE4F07AF6215E9966F332F8B7BE0A171EC850BD58F11D9E4A4A252E3A207E483
plugin|??|Source/AngelscriptTest/Cache/AngelscriptCacheArchivePrimitiveTests.cpp|82562|8C4833A825A17A39E01D3D9FACE2FFA67EF611F6C793DA79B2BA6159828A54BC
plugin|??|Source/AngelscriptTest/Cache/AngelscriptCacheBudgetTests.cpp|44753|9515C6DF22C3AE3E7DC27C64F875FB623668CEBA9D5288A1385ECB7E64A1B007
plugin|??|Source/AngelscriptTest/Cache/AngelscriptCacheDecodedRecordDeclarationTests.cpp|1673|0836FD58BCBCEDFEB8DA31A8377C289247358F908A7BA958AEEF376833D944FD
plugin|??|Source/AngelscriptTest/Cache/AngelscriptCacheManifestPackTests.cpp|129043|E763DD3285BD257CBBC7F9E08EE9B3C33893F8C3FFC732DBACF984FD680EB92E
plugin|??|Source/AngelscriptTest/Cache/AngelscriptCacheRemainingRecordCoordinateTests.cpp|117378|77C56BC6D8264A7BC93EF4BF7830CDBE36BCB383CC6ECF8C7339F23E0655CEE0
